Global:

  Symbol   Redirected to
Marking from fragment #219 .debug_line (25 pwm_measure.o)
  Marking symbol .near_func.text12                    (9 pwm_measure.o)
Marking from fragment #218 .iar.debug_line (24 pwm_measure.o)
  Marking symbol .near_func.text12                    (9 pwm_measure.o)
  Marking symbol .debug_info26                        (27 pwm_measure.o)
Marking from fragment #217 .debug_frame (22 pwm_measure.o)
  Marking symbol .debug_frame22                       (10 pwm_measure.o)
  Marking symbol .near_func.text12                    (9 pwm_measure.o)
Marking from fragment #216 .debug_info (21 pwm_measure.o)
  Marking symbol .debug_abbrev30                      (13 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_line20                        (21 pwm_measure.o)
  Marking symbol .iar.debug_line19                    (22 pwm_measure.o)
  Marking symbol .debug_info7                         (14 pwm_measure.o)
  Marking symbol .debug_info7                         (14 pwm_measure.o)
  Marking symbol .debug_loc27                         (20 pwm_measure.o)
    Marking fragment #221 .debug_loc (27 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_info7                         (14 pwm_measure.o)
  Marking symbol .debug_loc27                         (20 pwm_measure.o)
  Marking symbol .debug_info7                         (14 pwm_measure.o)
  Marking symbol .debug_loc27                         (20 pwm_measure.o)
Marking from fragment #221 .debug_loc (27 pwm_measure.o)
Marking from fragment #215 .debug_line (20 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #214 .iar.debug_line (19 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_info21                        (23 pwm_measure.o)
Marking from fragment #213 .debug_frame (17 pwm_measure.o)
  Marking symbol .debug_frame17                       (7 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #212 .debug_info (16 pwm_measure.o)
  Marking symbol .debug_abbrev30                      (13 pwm_measure.o)
  Marking symbol .debug_line6                         (15 pwm_measure.o)
  Marking symbol .debug_macinfo29                     (16 pwm_measure.o)
  Marking symbol .debug_info7                         (14 pwm_measure.o)
  Marking symbol .near.bss8                           (3 pwm_measure.o)
Marking from fragment #211 .debug_info (15 pwm_measure.o)
  Marking symbol .debug_abbrev30                      (13 pwm_measure.o)
  Marking symbol .debug_line6                         (15 pwm_measure.o)
  Marking symbol .debug_macinfo29                     (16 pwm_measure.o)
  Marking symbol .debug_info7                         (14 pwm_measure.o)
  Marking symbol .near.bss9                           (4 pwm_measure.o)
Marking from fragment #210 .debug_info (14 pwm_measure.o)
  Marking symbol .debug_abbrev30                      (13 pwm_measure.o)
  Marking symbol .debug_line6                         (15 pwm_measure.o)
  Marking symbol .debug_macinfo29                     (16 pwm_measure.o)
  Marking symbol .debug_info7                         (14 pwm_measure.o)
  Marking symbol .near.bss10                          (5 pwm_measure.o)
Marking from fragment #200 .iar.debug_frame (38 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_frame16                       (7 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #199 .iar.debug_frame (36 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_frame11                       (4 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #197 .debug_aranges (32 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #196 .debug_pubnames (30 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #195 .debug_aranges (27 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #194 .debug_pubnames (25 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #190 .debug_info (20 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
    Marking fragment #193 .debug_abbrev (23 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_line19                        (17 pwm_generate.o)
  Marking symbol .iar.debug_line18                    (18 pwm_generate.o)
  Marking symbol .debug_info7                         (14 pwm_generate.o)
    Marking fragment #179 .debug_info (7 pwm_generate.o)
  Marking symbol .debug_loc22                         (16 pwm_generate.o)
    Marking fragment #192 .debug_loc (22 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #192 .debug_loc (22 pwm_generate.o)
Marking from fragment #179 .debug_info (7 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
  Marking symbol .debug_line6                         (20 pwm_generate.o)
    Marking fragment #178 .debug_line (6 pwm_generate.o)
  Marking symbol .debug_macinfo34                     (21 pwm_generate.o)
    Marking fragment #198 .debug_macinfo (34 pwm_generate.o)
Marking from fragment #198 .debug_macinfo (34 pwm_generate.o)
Marking from fragment #178 .debug_line (6 pwm_generate.o)
Marking from fragment #193 .debug_abbrev (23 pwm_generate.o)
Marking from fragment #189 .debug_line (19 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #188 .iar.debug_line (18 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #187 .debug_frame (16 pwm_generate.o)
  Marking symbol .debug_frame16                       (7 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #186 .debug_info (15 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_line14                        (12 pwm_generate.o)
  Marking symbol .iar.debug_line13                    (13 pwm_generate.o)
  Marking symbol .debug_info7                         (14 pwm_generate.o)
  Marking symbol .debug_loc21                         (11 pwm_generate.o)
    Marking fragment #191 .debug_loc (21 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #191 .debug_loc (21 pwm_generate.o)
Marking from fragment #185 .debug_line (14 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #184 .iar.debug_line (13 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #183 .debug_frame (11 pwm_generate.o)
  Marking symbol .debug_frame11                       (4 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #176 .iar.debug_frame (76 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_frame30                       (14 parser.o)
  Marking symbol .debug_info34                        (37 parser.o)
Marking from fragment #175 .iar.debug_frame (74 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_frame25                       (11 parser.o)
  Marking symbol .debug_info29                        (33 parser.o)
Marking from fragment #174 .iar.debug_frame (72 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_frame20                       (8 parser.o)
  Marking symbol .debug_info24                        (29 parser.o)
Marking from fragment #173 .debug_aranges (68 parser.o)
  Marking symbol .debug_info34                        (37 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #172 .debug_pubnames (66 parser.o)
  Marking symbol .debug_info34                        (37 parser.o)
Marking from fragment #171 .debug_aranges (63 parser.o)
  Marking symbol .debug_info29                        (33 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #170 .debug_pubnames (61 parser.o)
  Marking symbol .debug_info29                        (33 parser.o)
Marking from fragment #169 .debug_aranges (58 parser.o)
  Marking symbol .debug_info24                        (29 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #168 .debug_pubnames (56 parser.o)
  Marking symbol .debug_info24                        (29 parser.o)
Marking from fragment #167 .debug_pubnames (53 parser.o)
  Marking symbol .debug_info18                        (24 parser.o)
Marking from fragment #165 .debug_pubnames (47 parser.o)
  Marking symbol .debug_info16                        (22 parser.o)
Marking from fragment #164 .debug_pubnames (44 parser.o)
  Marking symbol .debug_info19                        (21 parser.o)
Marking from fragment #160 .debug_loc (38 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #158 .debug_loc (35 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #157 .debug_info (34 parser.o)
  Marking symbol .debug_abbrev42                      (17 parser.o)
    Marking fragment #163 .debug_abbrev (42 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
    Marking fragment #133 .debug_info (7 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_line33                        (35 parser.o)
  Marking symbol .iar.debug_line32                    (36 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc40                         (34 parser.o)
    Marking fragment #161 .debug_loc (40 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc40                         (34 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc40                         (34 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc40                         (34 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc40                         (34 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc40                         (34 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc40                         (34 parser.o)
Marking from fragment #161 .debug_loc (40 parser.o)
Marking from fragment #133 .debug_info (7 parser.o)
  Marking symbol .debug_abbrev42                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
    Marking fragment #132 .debug_line (6 parser.o)
  Marking symbol .debug_macinfo41                     (20 parser.o)
    Marking fragment #162 .debug_macinfo (41 parser.o)
Marking from fragment #162 .debug_macinfo (41 parser.o)
Marking from fragment #132 .debug_line (6 parser.o)
Marking from fragment #163 .debug_abbrev (42 parser.o)
Marking from fragment #156 .debug_line (33 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #155 .iar.debug_line (32 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info34                        (37 parser.o)
  Marking symbol .debug_info24                        (29 parser.o)
  Marking symbol .debug_info29                        (33 parser.o)
  Marking symbol ePWM_Measure                     Glb (29 pwm_measure.o)
Marking from fragment #154 .debug_frame (30 parser.o)
  Marking symbol .debug_frame30                       (14 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #153 .debug_info (29 parser.o)
  Marking symbol .debug_abbrev42                      (17 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_line28                        (31 parser.o)
  Marking symbol .iar.debug_line27                    (32 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc38                         (30 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc38                         (30 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc38                         (30 parser.o)
  Marking symbol .debug_info36                        (26 parser.o)
    Marking fragment #159 .debug_info (36 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info36                        (26 parser.o)
  Marking symbol .debug_loc38                         (30 parser.o)
Marking from fragment #159 .debug_info (36 parser.o)
  Marking symbol .debug_abbrev42                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo41                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
Marking from fragment #152 .debug_line (28 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #151 .iar.debug_line (27 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info29                        (33 parser.o)
  Marking symbol .debug_info36                        (26 parser.o)
Marking from fragment #150 .debug_frame (25 parser.o)
  Marking symbol .debug_frame25                       (11 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #149 .debug_info (24 parser.o)
  Marking symbol .debug_abbrev42                      (17 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_line23                        (27 parser.o)
  Marking symbol .iar.debug_line22                    (28 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc35                         (25 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc35                         (25 parser.o)
  Marking symbol .debug_info36                        (26 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info36                        (26 parser.o)
  Marking symbol .debug_loc35                         (25 parser.o)
  Marking symbol .debug_info36                        (26 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info36                        (26 parser.o)
  Marking symbol .debug_loc35                         (25 parser.o)
Marking from fragment #148 .debug_line (23 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #147 .iar.debug_line (22 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info24                        (29 parser.o)
  Marking symbol .debug_info36                        (26 parser.o)
Marking from fragment #146 .debug_frame (20 parser.o)
  Marking symbol .debug_frame20                       (8 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #145 .debug_info (19 parser.o)
  Marking symbol .debug_abbrev42                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo41                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.bss8                           (3 parser.o)
Marking from fragment #144 .debug_info (18 parser.o)
  Marking symbol .debug_abbrev42                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo41                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.bss11                          (6 parser.o)
Marking from fragment #142 .debug_info (16 parser.o)
  Marking symbol .debug_abbrev42                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo41                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.data9                          (4 parser.o)
Marking from fragment #130 .iar.debug_frame (105 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
  Marking symbol .debug_frame42                       (20 main.o)
  Marking symbol .debug_info46                        (50 main.o)
Marking from fragment #129 .iar.debug_frame (103 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .debug_frame37                       (17 main.o)
  Marking symbol .debug_info41                        (46 main.o)
Marking from fragment #127 .debug_aranges (97 main.o)
  Marking symbol .debug_info46                        (50 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
Marking from fragment #126 .debug_pubnames (95 main.o)
  Marking symbol .debug_info46                        (50 main.o)
Marking from fragment #125 .debug_aranges (92 main.o)
  Marking symbol .debug_info41                        (46 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
Marking from fragment #124 .debug_pubnames (90 main.o)
  Marking symbol .debug_info41                        (46 main.o)
Marking from fragment #121 .debug_pubnames (82 main.o)
  Marking symbol .debug_info23                        (36 main.o)
Marking from fragment #120 .debug_pubnames (79 main.o)
  Marking symbol .debug_info22                        (35 main.o)
Marking from fragment #119 .debug_pubnames (76 main.o)
  Marking symbol .debug_info24                        (34 main.o)
Marking from fragment #118 .debug_pubnames (73 main.o)
  Marking symbol .debug_info25                        (33 main.o)
Marking from fragment #117 .debug_pubnames (70 main.o)
  Marking symbol .debug_info26                        (32 main.o)
Marking from fragment #116 .debug_pubnames (67 main.o)
  Marking symbol .debug_info31                        (31 main.o)
Marking from fragment #115 .debug_pubnames (64 main.o)
  Marking symbol .debug_info29                        (30 main.o)
Marking from fragment #114 .debug_pubnames (61 main.o)
  Marking symbol .debug_info30                        (29 main.o)
Marking from fragment #112 .debug_pubnames (55 main.o)
  Marking symbol .debug_info27                        (27 main.o)
Marking from fragment #104 .debug_info (46 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
    Marking fragment #111 .debug_abbrev (53 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
  Marking symbol .debug_line45                        (48 main.o)
  Marking symbol .iar.debug_line44                    (49 main.o)
  Marking symbol .debug_info7                         (24 main.o)
    Marking fragment #68 .debug_info (7 main.o)
  Marking symbol .debug_loc51                         (47 main.o)
    Marking fragment #109 .debug_loc (51 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .debug_info7                         (24 main.o)
Marking from fragment #109 .debug_loc (51 main.o)
Marking from fragment #68 .debug_info (7 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
    Marking fragment #67 .debug_line (6 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
    Marking fragment #110 .debug_macinfo (52 main.o)
Marking from fragment #110 .debug_macinfo (52 main.o)
Marking from fragment #67 .debug_line (6 main.o)
Marking from fragment #111 .debug_abbrev (53 main.o)
Marking from fragment #103 .debug_line (45 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
Marking from fragment #102 .iar.debug_line (44 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
  Marking symbol .debug_info46                        (50 main.o)
Marking from fragment #101 .debug_frame (42 main.o)
  Marking symbol .debug_frame42                       (20 main.o)
  Marking symbol .near_func.text20                    (19 main.o)
Marking from fragment #100 .debug_info (41 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .debug_line40                        (44 main.o)
  Marking symbol .iar.debug_line39                    (45 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .debug_loc48                         (41 main.o)
    Marking fragment #106 .debug_loc (48 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .debug_ranges49                      (42 main.o)
    Marking fragment #107 .debug_ranges (49 main.o)
  Marking symbol .debug_ranges49                      (42 main.o)
  Marking symbol .debug_ranges49                      (42 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .debug_loc48                         (41 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .debug_info50                        (43 main.o)
    Marking fragment #108 .debug_info (50 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
Marking from fragment #108 .debug_info (50 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
Marking from fragment #107 .debug_ranges (49 main.o)
Marking from fragment #106 .debug_loc (48 main.o)
Marking from fragment #99 .debug_line (40 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
Marking from fragment #98 .iar.debug_line (39 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
  Marking symbol .debug_info41                        (46 main.o)
  Marking symbol .debug_info50                        (43 main.o)
  Marking symbol vSetPWM1                         Glb (91 timers.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
  Marking symbol eGetParse                        Glb (53 parser.o)
  Marking symbol vClearMeasure                    Glb (33 pwm_measure.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
  Marking symbol vTestOut_Config                  Glb (49 gpio.o)
  Marking symbol vTim1_Config                     Glb (92 timers.o)
  Marking symbol vTim2_Config                     Glb (93 timers.o)
  Marking symbol vTim4_Config                     Glb (94 timers.o)
Marking from fragment #97 .debug_frame (37 main.o)
  Marking symbol .debug_frame37                       (17 main.o)
  Marking symbol .near_func.text19                    (16 main.o)
Marking from fragment #92 .debug_info (31 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss12                          (7 main.o)
Marking from fragment #91 .debug_info (30 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss10                          (5 main.o)
Marking from fragment #90 .debug_info (29 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss11                          (6 main.o)
Marking from fragment #88 .debug_info (27 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss8                           (3 main.o)
Marking from fragment #87 .debug_info (26 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss13                          (8 main.o)
Marking from fragment #86 .debug_info (25 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss14                          (9 main.o)
Marking from fragment #85 .debug_info (24 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss15                          (10 main.o)
Marking from fragment #84 .debug_info (23 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss17                          (12 main.o)
Marking from fragment #83 .debug_info (22 main.o)
  Marking symbol .debug_abbrev53                      (23 main.o)
  Marking symbol .debug_line6                         (25 main.o)
  Marking symbol .debug_macinfo52                     (26 main.o)
  Marking symbol .debug_info7                         (24 main.o)
  Marking symbol .near.bss16                          (11 main.o)
Marking from fragment #62 .iar.debug_frame (74 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_frame19                       (7 gpio.o)
  Marking symbol .debug_info23                        (28 gpio.o)
Marking from fragment #53 .debug_aranges (53 gpio.o)
  Marking symbol .debug_info23                        (28 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #52 .debug_pubnames (51 gpio.o)
  Marking symbol .debug_info23                        (28 gpio.o)
Marking from fragment #31 .debug_info (23 gpio.o)
  Marking symbol .debug_abbrev44                      (19 gpio.o)
    Marking fragment #49 .debug_abbrev (44 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_line22                        (26 gpio.o)
  Marking symbol .iar.debug_line21                    (27 gpio.o)
  Marking symbol .debug_info7                         (23 gpio.o)
    Marking fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_loc40                         (25 gpio.o)
    Marking fragment #45 .debug_loc (40 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #45 .debug_loc (40 gpio.o)
Marking from fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_abbrev44                      (19 gpio.o)
  Marking symbol .debug_line6                         (41 gpio.o)
    Marking fragment #16 .debug_line (6 gpio.o)
  Marking symbol .debug_macinfo70                     (42 gpio.o)
    Marking fragment #60 .debug_macinfo (70 gpio.o)
Marking from fragment #60 .debug_macinfo (70 gpio.o)
Marking from fragment #16 .debug_line (6 gpio.o)
Marking from fragment #49 .debug_abbrev (44 gpio.o)
Marking from fragment #30 .debug_line (22 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #29 .iar.debug_line (21 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_info23                        (28 gpio.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
Marking from fragment #28 .debug_frame (19 gpio.o)
  Marking symbol .debug_frame19                       (7 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #14 .iar.debug_frame (24 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #12 .debug_aranges (20 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #11 .debug_pubnames (18 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #8 .debug_info (14 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
    Marking fragment #10 .debug_abbrev (16 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_line13                        (9 clocking.o)
  Marking symbol .iar.debug_line12                    (10 clocking.o)
  Marking symbol .debug_info7                         (11 clocking.o)
    Marking fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_loc15                         (8 clocking.o)
    Marking fragment #9 .debug_loc (15 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #9 .debug_loc (15 clocking.o)
Marking from fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
  Marking symbol .debug_line6                         (13 clocking.o)
    Marking fragment #1 .debug_line (6 clocking.o)
  Marking symbol .debug_macinfo22                     (14 clocking.o)
    Marking fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #1 .debug_line (6 clocking.o)
